Lean (version 4.19.0, x86_64-unknown-linux-gnu, commit 6caaee842e94, Release)
PASS: 9 locked dependency revisions and clean source trees.
Lean (version 4.19.0, x86_64-unknown-linux-gnu, commit 6caaee842e94, Release)
Prepared transitive axiom audit for 116 theorems.
✔ [2343/2366] Built Hoffman.MomentPolynomial
✔ [2344/2366] Built Hoffman.CoveringEstimate
✔ [2345/2366] Built Hoffman.PoissonSeries
✔ [2346/2366] Built Hoffman.Geometry
✔ [2347/2366] Built Hoffman.ProbabilityCover
✔ [2348/2366] Built Hoffman.Net
✔ [2349/2366] Built Hoffman.Planar
✔ [2350/2366] Built Hoffman.Targets
✔ [2351/2366] Built Hoffman.PeriodicCover
✔ [2352/2366] Built Hoffman.RandomSurvival
✔ [2353/2366] Built Hoffman.RandomCover
✔ [2354/2366] Built Hoffman.ExclusionBall
✔ [2355/2366] Built Hoffman.Torus
✔ [2356/2366] Built Hoffman.ExclusionVolume
✔ [2357/2366] Built Hoffman.PeriodicCores
✔ [2358/2366] Built Hoffman.TorusNet
✔ [2359/2366] Built Hoffman.TorusRandom
✔ [2360/2366] Built Hoffman.FiniteUpperBound
✔ [2361/2366] Built Hoffman.AsymptoticEstimate
✔ [2362/2366] Built Hoffman.Main
✔ [2363/2366] Built Hoffman.Chromatic
✔ [2364/2366] Built Hoffman.Semantics
✔ [2365/2366] Built Hoffman
Build completed successfully.
SOURCE RECHECK PASS: Hoffman.Geometry
SOURCE RECHECK PASS: Hoffman.Planar
SOURCE RECHECK PASS: Hoffman.Net
SOURCE RECHECK PASS: Hoffman.PoissonSeries
SOURCE RECHECK PASS: Hoffman.MomentPolynomial
SOURCE RECHECK PASS: Hoffman.Targets
SOURCE RECHECK PASS: Hoffman.CoveringEstimate
SOURCE RECHECK PASS: Hoffman.ExclusionBall
SOURCE RECHECK PASS: Hoffman.ExclusionVolume
SOURCE RECHECK PASS: Hoffman.ProbabilityCover
SOURCE RECHECK PASS: Hoffman.PeriodicCover
SOURCE RECHECK PASS: Hoffman.RandomSurvival
SOURCE RECHECK PASS: Hoffman.Torus
SOURCE RECHECK PASS: Hoffman.RandomCover
SOURCE RECHECK PASS: Hoffman.PeriodicCores
SOURCE RECHECK PASS: Hoffman.TorusRandom
SOURCE RECHECK PASS: Hoffman.TorusNet
SOURCE RECHECK PASS: Hoffman.FiniteUpperBound
SOURCE RECHECK PASS: Hoffman.AsymptoticEstimate
SOURCE RECHECK PASS: Hoffman.Main
SOURCE RECHECK PASS: Hoffman.Chromatic
SOURCE RECHECK PASS: Hoffman.Semantics
SOURCE RECHECK PASS: Hoffman
ALL SOURCE RECHECKS PASSED: 23 modules, including the root import.
AUDIT theorem Hoffman.configurationCenters.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.gapParameter_lt_one: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.fundamentalCube.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.offset: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.periodic_grid_net: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.torusProbability: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.different_cores_distance_ge: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): Hoffman.unitDistanceGraph._cstage2
AUDIT theorem Hoffman.firstColor_invariant: [Classical.choice, propext, Quot.sound]
AUDIT declaration Hoffman.exclusionRegion: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.radial_exclusion_iff._proof_2: [propext]
AUDIT theorem Hoffman.periodBasis.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.one_le_momentPolynomial: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.periodic_borel_coloring_of_robust_cover._proof_2: [propext]
AUDIT theorem Hoffman.poisson_void_density_hasSum: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.gridPoint._proof_2: []
AUDIT theorem Hoffman.momentCoeff_zero: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): QuotientAddGroup.leftRel._at.Hoffman.torusProjection._spec_1._cstage2
AUDIT theorem Hoffman.random_net_coloring: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.gap_implies_unit_distance_free: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.FlatTorus._proof_1: []
AUDIT declaration Hoffman.MainUpperBound: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.periodBasis._proof_3: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.gridResolution_pos: [propext, Classical.choice, Quot.sound]
AUDIT theorem Hoffman.euclidean_norm_le_sum: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusBall.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.localVector.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusBall_volume._proof_7: [propext]
AUDIT theorem Hoffman.planar_deficit_identity: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.periodic_borel_coloring_of_robust_cover._proof_3: [propext]
AUDIT declaration Hoffman.forbiddenCenter: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.main_upper_bound_explicit: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.torusProjection: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.chromaticReal_le: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.localVector_projection: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.core.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.torusRepresentative: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.nearCenters.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.dimension_log_ge_one: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.borel_coloring_of_robust_cover._proof_1: [propext]
AUDIT theorem Hoffman.circleProbability_leftInvariant: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.base._proof_2: []
AUDIT theorem Hoffman.halfspace.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.exclusionRegion_volume_le: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.circleProbability: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.forbiddenCenter._proof_1: []
AUDIT theorem Hoffman.torusProjection.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.colorBound_periodic_borel: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.radius_offset: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): AddSubgroup.op._at.Hoffman.torusProjection._spec_2
AUDIT declaration Hoffman.torusVolume: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.ballMass_ratio: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.chromatic_root_limsup: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.momentPolynomial: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.isClosed_halfspace: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torus_kernel_norm: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.rootEnvelope._proof_4: []
AUDIT theorem Hoffman.periodic_borel_coloring_of_robust_cover: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusProbability.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.configurationCore_periodic: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.unitDistanceGraph._proof_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.finite_upper_bound: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.radius._proof_1: []
AUDIT theorem Hoffman.torus_near_mass: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.momentPolynomial.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.survivalEvent.eq_1: []
AUDIT theorem Hoffman.torusProbability_leftInvariant: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.torusBall: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.openNeighborhood_periodic: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.coverageProbability._proof_2: []
RUNTIME auxiliary (excluded from logical inventory): Hoffman.torusProjection._rarg._cstage2
AUDIT declaration Hoffman.survivalEvent: []
AUDIT theorem Hoffman.ball_subset_cube: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.covering_failure_lt_one: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.gridPoint: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.grid_mesh_small: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.configurationCenters: [propext, Quot.sound, Classical.choice]
RUNTIME auxiliary (excluded from logical inventory): Hoffman.torusProjection._cstage1
AUDIT theorem Hoffman.random_net_coloring._proof_1: [propext]
RUNTIME auxiliary (excluded from logical inventory): Hoffman.torusProjection._cstage2
AUDIT theorem Hoffman.rootEnvelope._proof_3: []
AUDIT theorem Hoffman.grid_log_bound: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.coreUnion_periodic: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torus_survival_lower: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusProjection_representative: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.core_union_avoids_gap: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.triangleArea_le: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.momentCoeff.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.coverageProbability: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.base._proof_1: []
AUDIT theorem Hoffman.coreUnion.eq_1: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.nearCenters_conflict: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.firstColor: [Classical.choice, propext, Quot.sound]
AUDIT theorem Hoffman.any_survival_measure: [Quot.sound, propext, Classical.choice]
AUDIT theorem Hoffman.torusBall_volume._proof_6: [propext]
AUDIT theorem Hoffman.gridPoint._proof_1: []
AUDIT theorem Hoffman.quotient_net_coloring: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.torusVolume_rightInvariant: [propext, Quot.sound, Classical.choice]
AUDIT theorem Hoffman.borel_coloring_of_robust_cover: [propext, Quot.sound, Classical.choice]
AUDIT declaration Hoffman.openNeighborhood: [propext, Quot.sound, Classical.choice]
COMPILED AUDIT PASS: 229 logical declarations; 188 theorem declarations kernel-rechecked; 14 runtime auxiliaries.
PASS: complete run recorded with source hashes in verification/LAST_VERIFIED.json
